attack-ai/week01	6
attack-ai/week01	8
attack-ai/week01	11
attack-ai/week01	15
attack-ai/week02	7
attack-ai/week02	8
attack-ai/week02	10
attack-ai/week02	11
attack-ai/week02	12
attack-ai/week03	4
attack-ai/week03	5
attack-ai/week03	7
attack-ai/week03	9
attack-ai/week03	10
attack-ai/week03	12
attack-ai/week03	13
attack-ai/week04	1
attack-ai/week04	3
attack-ai/week04	5
attack-ai/week04	8
attack-ai/week04	9
attack-ai/week04	10
attack-ai/week04	11
attack-ai/week04	12
attack-ai/week04	13
attack-ai/week05	3
attack-ai/week05	13
attack-ai/week06	4
attack-ai/week06	8
attack-ai/week06	9
attack-ai/week07	3
attack-ai/week07	6
attack-ai/week07	9
attack-ai/week07	15
attack-ai/week08	15
attack-ai/week09	1
attack-ai/week09	2
attack-ai/week09	4
attack-ai/week09	7
attack-ai/week09	9
attack-ai/week09	11
attack-ai/week09	12
attack-ai/week10	1
attack-ai/week10	3
attack-ai/week10	4
attack-ai/week10	5
attack-ai/week10	6
attack-ai/week10	8
attack-ai/week10	10
attack-ai/week10	13
attack-ai/week10	14
attack-ai/week10	15
attack-ai/week11	3
attack-ai/week11	4
attack-ai/week11	5
attack-ai/week11	7
attack-ai/week11	8
attack-ai/week11	10
attack-ai/week11	12
attack-ai/week11	13
attack-ai/week11	14
attack-ai/week12	2
attack-ai/week12	3
attack-ai/week12	5
attack-ai/week12	6
attack-ai/week12	7
attack-ai/week12	8
attack-ai/week12	9
attack-ai/week12	10
attack-ai/week12	11
attack-ai/week12	12
attack-ai/week12	13
attack-ai/week12	14
attack-ai/week12	15
attack-ai/week13	5
attack-ai/week13	14
attack-ai/week14	2
attack-ai/week14	3
attack-ai/week14	5
attack-ai/week14	10
attack-ai/week14	11
attack-ai/week14	12
attack-ai/week15	1
attack-ai/week15	3
attack-ai/week15	5
attack-ai/week15	6
attack-ai/week15	8
attack-ai/week15	15
attack-adv-ai/week01	5
attack-adv-ai/week01	6
attack-adv-ai/week01	8
attack-adv-ai/week01	11
attack-adv-ai/week01	13
attack-adv-ai/week01	14
attack-adv-ai/week02	2
attack-adv-ai/week02	3
attack-adv-ai/week02	12
attack-adv-ai/week02	14
attack-adv-ai/week02	15
attack-adv-ai/week03	8
attack-adv-ai/week03	11
attack-adv-ai/week04	1
attack-adv-ai/week04	3
attack-adv-ai/week04	4
attack-adv-ai/week04	5
attack-adv-ai/week04	7
attack-adv-ai/week04	8
attack-adv-ai/week04	10
attack-adv-ai/week04	11
attack-adv-ai/week04	12
attack-adv-ai/week04	15
attack-adv-ai/week05	1
attack-adv-ai/week05	5
attack-adv-ai/week05	6
attack-adv-ai/week05	7
attack-adv-ai/week05	8
attack-adv-ai/week05	9
attack-adv-ai/week05	11
attack-adv-ai/week05	12
attack-adv-ai/week05	15
attack-adv-ai/week06	4
attack-adv-ai/week06	7
attack-adv-ai/week06	9
attack-adv-ai/week06	11
attack-adv-ai/week06	12
attack-adv-ai/week07	1
attack-adv-ai/week07	2
attack-adv-ai/week07	3
attack-adv-ai/week07	6
attack-adv-ai/week07	7
attack-adv-ai/week07	12
attack-adv-ai/week07	13
attack-adv-ai/week07	14
attack-adv-ai/week08	2
attack-adv-ai/week08	6
attack-adv-ai/week08	7
attack-adv-ai/week08	8
attack-adv-ai/week08	9
attack-adv-ai/week08	11
attack-adv-ai/week08	13
attack-adv-ai/week09	1
attack-adv-ai/week09	2
attack-adv-ai/week09	3
attack-adv-ai/week09	4
attack-adv-ai/week09	6
attack-adv-ai/week09	11
attack-adv-ai/week09	12
attack-adv-ai/week09	13
attack-adv-ai/week09	14
attack-adv-ai/week10	3
attack-adv-ai/week10	5
attack-adv-ai/week10	8
attack-adv-ai/week10	9
attack-adv-ai/week10	11
attack-adv-ai/week10	12
attack-adv-ai/week10	14
attack-adv-ai/week10	15
attack-adv-ai/week11	1
attack-adv-ai/week11	2
attack-adv-ai/week11	3
attack-adv-ai/week11	5
attack-adv-ai/week11	7
attack-adv-ai/week11	9
attack-adv-ai/week11	11
attack-adv-ai/week11	12
attack-adv-ai/week11	13
attack-adv-ai/week11	14
attack-adv-ai/week12	2
attack-adv-ai/week12	4
attack-adv-ai/week12	5
attack-adv-ai/week12	8
attack-adv-ai/week12	11
attack-adv-ai/week13	2
attack-adv-ai/week13	3
attack-adv-ai/week13	4
attack-adv-ai/week13	6
attack-adv-ai/week14	6
attack-adv-ai/week14	9
attack-adv-ai/week14	10
attack-adv-ai/week14	12
attack-adv-ai/week14	13
attack-adv-ai/week15	8
attack-adv-ai/week15	13
secops-ai/week05	6
secops-ai/week05	8
secops-ai/week05	9
secops-ai/week07	6
secops-ai/week07	7
secops-ai/week08	8
secops-ai/week15	5
web-vuln-ai/week01	3
web-vuln-ai/week01	8
web-vuln-ai/week01	9
web-vuln-ai/week01	10
web-vuln-ai/week01	13
web-vuln-ai/week01	14
web-vuln-ai/week02	1
web-vuln-ai/week02	2
web-vuln-ai/week02	3
web-vuln-ai/week02	4
web-vuln-ai/week02	5
web-vuln-ai/week02	6
web-vuln-ai/week02	7
web-vuln-ai/week02	8
web-vuln-ai/week02	11
web-vuln-ai/week02	14
web-vuln-ai/week02	15
web-vuln-ai/week03	1
web-vuln-ai/week03	2
web-vuln-ai/week03	4
web-vuln-ai/week03	5
web-vuln-ai/week03	6
web-vuln-ai/week03	8
web-vuln-ai/week03	9
web-vuln-ai/week03	10
web-vuln-ai/week03	11
web-vuln-ai/week03	12
web-vuln-ai/week03	14
web-vuln-ai/week03	15
web-vuln-ai/week04	1
web-vuln-ai/week04	2
web-vuln-ai/week04	3
web-vuln-ai/week04	4
web-vuln-ai/week04	6
web-vuln-ai/week04	9
web-vuln-ai/week04	10
web-vuln-ai/week04	13
web-vuln-ai/week05	1
web-vuln-ai/week05	4
web-vuln-ai/week05	6
web-vuln-ai/week05	8
web-vuln-ai/week05	10
web-vuln-ai/week05	14
web-vuln-ai/week05	15
web-vuln-ai/week06	3
web-vuln-ai/week06	4
web-vuln-ai/week06	5
web-vuln-ai/week06	7
web-vuln-ai/week06	9
web-vuln-ai/week06	10
web-vuln-ai/week06	11
web-vuln-ai/week06	12
web-vuln-ai/week07	1
web-vuln-ai/week07	2
web-vuln-ai/week07	3
web-vuln-ai/week07	7
web-vuln-ai/week07	8
web-vuln-ai/week07	11
web-vuln-ai/week07	15
web-vuln-ai/week08	1
web-vuln-ai/week08	4
web-vuln-ai/week08	5
web-vuln-ai/week08	6
web-vuln-ai/week08	10
web-vuln-ai/week09	2
web-vuln-ai/week09	6
web-vuln-ai/week09	7
web-vuln-ai/week10	1
web-vuln-ai/week10	3
web-vuln-ai/week10	4
web-vuln-ai/week10	6
web-vuln-ai/week11	3
web-vuln-ai/week11	6
web-vuln-ai/week12	1
web-vuln-ai/week12	3
web-vuln-ai/week12	6
web-vuln-ai/week12	7
web-vuln-ai/week12	9
web-vuln-ai/week12	10
web-vuln-ai/week13	1
web-vuln-ai/week13	3
web-vuln-ai/week13	5
web-vuln-ai/week13	6
web-vuln-ai/week13	7
web-vuln-ai/week13	8
web-vuln-ai/week13	9
web-vuln-ai/week14	3
web-vuln-ai/week14	4
web-vuln-ai/week14	5
web-vuln-ai/week14	6
web-vuln-ai/week14	7
web-vuln-ai/week14	8
web-vuln-ai/week14	9
web-vuln-ai/week14	10
web-vuln-ai/week15	2
web-vuln-ai/week15	3
web-vuln-ai/week15	4
web-vuln-ai/week15	5
web-vuln-ai/week15	6
web-vuln-ai/week15	7
web-vuln-ai/week15	8
web-vuln-ai/week15	9
web-vuln-ai/week15	10
compliance-ai/week01	10
compliance-ai/week02	9
compliance-ai/week03	8
compliance-ai/week03	9
compliance-ai/week04	9
compliance-ai/week05	2
compliance-ai/week05	3
compliance-ai/week05	8
compliance-ai/week05	9
compliance-ai/week06	2
compliance-ai/week06	3
compliance-ai/week06	7
compliance-ai/week06	8
compliance-ai/week06	9
compliance-ai/week07	8
compliance-ai/week07	9
compliance-ai/week08	5
compliance-ai/week08	9
compliance-ai/week09	2
compliance-ai/week09	3
compliance-ai/week09	4
compliance-ai/week09	5
compliance-ai/week09	7
compliance-ai/week09	8
compliance-ai/week10	3
compliance-ai/week10	5
compliance-ai/week10	7
compliance-ai/week10	9
compliance-ai/week11	6
compliance-ai/week11	7
compliance-ai/week11	8
compliance-ai/week12	2
compliance-ai/week12	3
compliance-ai/week12	8
compliance-ai/week13	7
compliance-ai/week13	8
compliance-ai/week14	4
compliance-ai/week14	5
compliance-ai/week14	6
compliance-ai/week14	7
compliance-ai/week14	8
compliance-ai/week15	1
compliance-ai/week15	2
compliance-ai/week15	4
compliance-ai/week15	6
compliance-ai/week15	7
compliance-ai/week15	8
soc-ai/week01	1
soc-ai/week01	4
soc-ai/week01	5
soc-ai/week02	3
soc-ai/week05	1
soc-ai/week06	3
soc-ai/week06	4
soc-ai/week07	3
soc-ai/week11	4
soc-ai/week11	8
soc-ai/week13	6
soc-ai/week13	7
soc-ai/week14	2
soc-ai/week14	4
soc-ai/week14	7
soc-ai/week14	9
soc-ai/week14	10
soc-ai/week15	2
soc-ai/week15	5
soc-ai/week15	6
soc-adv-ai/week02	5
soc-adv-ai/week02	8
soc-adv-ai/week13	2
soc-adv-ai/week13	3
soc-adv-ai/week13	4
soc-adv-ai/week13	5
soc-adv-ai/week13	10
soc-adv-ai/week15	9
cloud-container-ai/week02	8
cloud-container-ai/week05	8
cloud-container-ai/week06	8
cloud-container-ai/week07	8
cloud-container-ai/week08	7
cloud-container-ai/week08	8
cloud-container-ai/week09	3
cloud-container-ai/week09	7
cloud-container-ai/week10	7
cloud-container-ai/week11	3
cloud-container-ai/week11	6
cloud-container-ai/week12	4
cloud-container-ai/week13	7
cloud-container-ai/week13	8
cloud-container-ai/week14	7
cloud-container-ai/week15	8
ai-security-ai/week01	7
ai-security-ai/week01	10
ai-security-ai/week03	3
ai-security-ai/week03	5
ai-security-ai/week03	9
ai-security-ai/week04	1
ai-security-ai/week04	2
ai-security-ai/week04	7
ai-security-ai/week04	9
ai-security-ai/week05	3
ai-security-ai/week05	10
ai-security-ai/week06	1
ai-security-ai/week06	2
ai-security-ai/week06	10
ai-security-ai/week07	6
ai-security-ai/week07	8
ai-security-ai/week08	5
ai-security-ai/week08	7
ai-security-ai/week08	10
ai-security-ai/week09	2
ai-security-ai/week09	3
ai-security-ai/week09	4
ai-security-ai/week09	5
ai-security-ai/week09	8
ai-security-ai/week10	1
ai-security-ai/week10	3
ai-security-ai/week10	4
ai-security-ai/week10	5
ai-security-ai/week10	8
ai-security-ai/week11	5
ai-security-ai/week11	6
ai-security-ai/week12	2
ai-security-ai/week12	3
ai-security-ai/week12	4
ai-security-ai/week12	5
ai-security-ai/week12	6
ai-security-ai/week12	8
ai-security-ai/week13	4
ai-security-ai/week14	1
ai-security-ai/week14	2
ai-security-ai/week14	4
ai-security-ai/week14	5
ai-security-ai/week14	6
ai-security-ai/week14	7
ai-security-ai/week15	4
ai-security-ai/week15	5
ai-security-ai/week15	7
ai-safety-ai/week02	1
ai-safety-ai/week02	5
ai-safety-ai/week03	6
ai-safety-ai/week04	3
ai-safety-ai/week04	6
ai-safety-ai/week07	8
ai-safety-ai/week09	4
ai-safety-ai/week10	8
ai-safety-ai/week12	5
ai-safety-ai/week14	3
ai-safety-ai/week14	5
ai-safety-ai/week15	1
ai-safety-ai/week15	2
ai-safety-ai/week15	4
ai-safety-adv-ai/week01	2
ai-safety-adv-ai/week01	3
ai-safety-adv-ai/week01	8
ai-safety-adv-ai/week02	6
ai-safety-adv-ai/week02	8
ai-safety-adv-ai/week03	3
ai-safety-adv-ai/week03	4
ai-safety-adv-ai/week04	3
ai-safety-adv-ai/week04	6
ai-safety-adv-ai/week05	3
ai-safety-adv-ai/week05	6
ai-safety-adv-ai/week05	8
ai-safety-adv-ai/week06	3
ai-safety-adv-ai/week06	5
ai-safety-adv-ai/week06	6
ai-safety-adv-ai/week07	3
ai-safety-adv-ai/week07	6
ai-safety-adv-ai/week07	8
ai-safety-adv-ai/week08	2
ai-safety-adv-ai/week08	5
ai-safety-adv-ai/week08	8
ai-safety-adv-ai/week09	3
ai-safety-adv-ai/week09	6
ai-safety-adv-ai/week10	2
ai-safety-adv-ai/week10	5
ai-safety-adv-ai/week10	6
ai-safety-adv-ai/week10	8
ai-safety-adv-ai/week11	7
ai-safety-adv-ai/week11	8
ai-safety-adv-ai/week12	2
ai-safety-adv-ai/week12	7
ai-safety-adv-ai/week12	8
ai-safety-adv-ai/week13	2
ai-safety-adv-ai/week13	3
ai-safety-adv-ai/week13	5
ai-safety-adv-ai/week13	6
ai-safety-adv-ai/week13	7
ai-safety-adv-ai/week14	3
ai-safety-adv-ai/week14	6
ai-safety-adv-ai/week14	8
ai-safety-adv-ai/week15	1
ai-safety-adv-ai/week15	3
ai-safety-adv-ai/week15	4
ai-safety-adv-ai/week15	6
ai-agent-ai/week01	2
ai-agent-ai/week02	1
ai-agent-ai/week02	3
ai-agent-ai/week02	7
ai-agent-ai/week03	7
ai-agent-ai/week04	1
ai-agent-ai/week04	4
ai-agent-ai/week04	5
ai-agent-ai/week04	8
ai-agent-ai/week05	1
ai-agent-ai/week05	7
ai-agent-ai/week05	8
ai-agent-ai/week06	1
ai-agent-ai/week06	7
ai-agent-ai/week07	3
ai-agent-ai/week07	8
ai-agent-ai/week08	2
ai-agent-ai/week09	1
ai-agent-ai/week09	3
ai-agent-ai/week09	8
ai-agent-ai/week10	8
ai-agent-ai/week11	3
ai-agent-ai/week11	8
ai-agent-ai/week13	1
ai-agent-ai/week13	3
ai-agent-ai/week14	8
ai-agent-ai/week15	2
ai-agent-ai/week15	4
ai-agent-ai/week15	6
battle-ai/week01	2
battle-ai/week01	7
battle-ai/week02	5
battle-ai/week02	6
battle-ai/week02	7
battle-ai/week02	10
battle-ai/week03	1
battle-ai/week03	2
battle-ai/week03	3
battle-ai/week03	5
battle-ai/week03	8
battle-ai/week03	9
battle-ai/week03	10
battle-ai/week04	3
battle-ai/week04	4
battle-ai/week04	5
battle-ai/week04	8
battle-ai/week05	7
battle-ai/week06	7
battle-ai/week06	10
battle-ai/week07	7
battle-ai/week07	8
battle-ai/week07	9
battle-ai/week07	10
battle-ai/week08	1
battle-ai/week08	2
battle-ai/week08	3
battle-ai/week08	5
battle-ai/week08	9
battle-ai/week08	10
battle-ai/week09	1
battle-ai/week09	8
battle-ai/week09	9
battle-ai/week10	3
battle-ai/week10	6
battle-ai/week10	7
battle-ai/week10	9
battle-ai/week10	10
battle-ai/week11	2
battle-ai/week11	3
battle-ai/week11	5
battle-ai/week11	6
battle-ai/week11	10
battle-ai/week12	3
battle-ai/week12	5
battle-ai/week12	6
battle-ai/week12	7
battle-ai/week12	8
battle-ai/week12	9
battle-ai/week13	1
battle-ai/week13	4
battle-ai/week13	5
battle-ai/week13	7
battle-ai/week13	8
battle-ai/week13	9
battle-ai/week14	3
battle-ai/week14	4
battle-ai/week14	5
battle-ai/week14	7
battle-ai/week14	8
battle-ai/week14	9
battle-ai/week14	10
battle-ai/week15	1
battle-ai/week15	6
battle-ai/week15	7
battle-ai/week15	9
battle-ai/week15	10
battle-adv-ai/week01	1
battle-adv-ai/week01	2
battle-adv-ai/week01	3
battle-adv-ai/week01	4
battle-adv-ai/week01	9
battle-adv-ai/week01	10
battle-adv-ai/week02	2
battle-adv-ai/week02	3
battle-adv-ai/week02	4
battle-adv-ai/week02	7
battle-adv-ai/week03	2
battle-adv-ai/week03	3
battle-adv-ai/week03	9
battle-adv-ai/week04	1
battle-adv-ai/week04	2
battle-adv-ai/week05	3
battle-adv-ai/week05	4
battle-adv-ai/week06	6
battle-adv-ai/week06	7
battle-adv-ai/week06	8
battle-adv-ai/week07	2
battle-adv-ai/week07	3
battle-adv-ai/week07	4
battle-adv-ai/week07	6
battle-adv-ai/week07	7
battle-adv-ai/week07	8
battle-adv-ai/week08	2
battle-adv-ai/week09	3
battle-adv-ai/week09	4
battle-adv-ai/week09	7
battle-adv-ai/week09	8
battle-adv-ai/week10	2
battle-adv-ai/week10	4
battle-adv-ai/week10	5
battle-adv-ai/week10	8
battle-adv-ai/week11	4
battle-adv-ai/week11	5
battle-adv-ai/week11	8
battle-adv-ai/week12	1
battle-adv-ai/week12	7
battle-adv-ai/week13	1
battle-adv-ai/week13	2
battle-adv-ai/week13	3
battle-adv-ai/week13	4
battle-adv-ai/week13	5
battle-adv-ai/week13	6
battle-adv-ai/week13	7
battle-adv-ai/week14	2
battle-adv-ai/week14	3
battle-adv-ai/week14	4
battle-adv-ai/week14	5
battle-adv-ai/week14	7
battle-adv-ai/week15	3
battle-adv-ai/week15	4
battle-adv-ai/week15	7
physical-pentest-ai/week01	5
physical-pentest-ai/week02	6
physical-pentest-ai/week03	2
physical-pentest-ai/week03	3
physical-pentest-ai/week04	5
physical-pentest-ai/week05	4
physical-pentest-ai/week05	6
physical-pentest-ai/week05	7
physical-pentest-ai/week06	7
physical-pentest-ai/week08	4
physical-pentest-ai/week09	3
physical-pentest-ai/week09	8
physical-pentest-ai/week10	2
physical-pentest-ai/week10	7
physical-pentest-ai/week10	8
physical-pentest-ai/week11	3
physical-pentest-ai/week11	6
physical-pentest-ai/week12	1
physical-pentest-ai/week12	3
physical-pentest-ai/week12	4
physical-pentest-ai/week12	6
physical-pentest-ai/week12	8
physical-pentest-ai/week13	3
physical-pentest-ai/week13	4
physical-pentest-ai/week13	6
physical-pentest-ai/week13	7
physical-pentest-ai/week13	8
physical-pentest-ai/week14	2
physical-pentest-ai/week14	3
physical-pentest-ai/week14	4
physical-pentest-ai/week15	2
physical-pentest-ai/week15	5
physical-pentest-ai/week15	8
physical-pentest-ai/week15	9
physical-pentest-ai/week15	10
autonomous-ai/week01	5
autonomous-ai/week01	7
autonomous-ai/week01	8
autonomous-ai/week02	2
autonomous-ai/week02	5
autonomous-ai/week02	7
autonomous-ai/week03	4
autonomous-ai/week03	6
autonomous-ai/week03	7
autonomous-ai/week04	2
autonomous-ai/week04	4
autonomous-ai/week04	5
autonomous-ai/week04	6
autonomous-ai/week04	7
autonomous-ai/week04	8
autonomous-ai/week05	4
autonomous-ai/week05	5
autonomous-ai/week05	7
autonomous-ai/week05	8
autonomous-ai/week06	2
autonomous-ai/week06	5
autonomous-ai/week06	6
autonomous-ai/week06	7
autonomous-ai/week06	8
autonomous-ai/week07	4
autonomous-ai/week07	5
autonomous-ai/week07	7
autonomous-ai/week08	2
autonomous-ai/week08	5
autonomous-ai/week08	7
autonomous-ai/week08	8
autonomous-ai/week09	2
autonomous-ai/week09	4
autonomous-ai/week09	5
autonomous-ai/week09	6
autonomous-ai/week09	7
autonomous-ai/week10	3
autonomous-ai/week10	4
autonomous-ai/week10	8
autonomous-ai/week11	2
autonomous-ai/week11	4
autonomous-ai/week11	5
autonomous-ai/week11	7
autonomous-ai/week12	5
autonomous-ai/week12	7
autonomous-ai/week12	8
autonomous-ai/week13	4
autonomous-ai/week14	8
autonomous-ai/week15	4
autonomous-ai/week15	6
autonomous-systems-ai/week02	4
autonomous-systems-ai/week02	8
autonomous-systems-ai/week03	1
autonomous-systems-ai/week03	2
autonomous-systems-ai/week03	3
autonomous-systems-ai/week03	4
autonomous-systems-ai/week03	5
autonomous-systems-ai/week03	8
autonomous-systems-ai/week04	4
autonomous-systems-ai/week04	8
autonomous-systems-ai/week05	2
autonomous-systems-ai/week05	3
autonomous-systems-ai/week05	4
autonomous-systems-ai/week06	2
autonomous-systems-ai/week06	6
autonomous-systems-ai/week06	7
autonomous-systems-ai/week07	2
autonomous-systems-ai/week07	3
autonomous-systems-ai/week07	5
autonomous-systems-ai/week07	8
autonomous-systems-ai/week08	1
autonomous-systems-ai/week08	3
autonomous-systems-ai/week08	4
autonomous-systems-ai/week09	8
autonomous-systems-ai/week10	3
autonomous-systems-ai/week10	4
autonomous-systems-ai/week10	8
autonomous-systems-ai/week11	4
autonomous-systems-ai/week11	5
autonomous-systems-ai/week11	6
autonomous-systems-ai/week12	3
autonomous-systems-ai/week12	7
autonomous-systems-ai/week13	2
autonomous-systems-ai/week15	1
autonomous-systems-ai/week15	3
agent-ir-ai/week01	5
agent-ir-ai/week01	9
agent-ir-ai/week01	10
agent-ir-ai/week01	11
agent-ir-ai/week02	2
agent-ir-ai/week02	3
agent-ir-ai/week02	4
agent-ir-ai/week02	10
agent-ir-ai/week03	7
agent-ir-ai/week04	5
agent-ir-ai/week04	12
agent-ir-ai/week05	4
agent-ir-ai/week05	7
agent-ir-ai/week06	2
agent-ir-ai/week06	3
agent-ir-ai/week06	5
agent-ir-ai/week07	3
agent-ir-ai/week07	4
agent-ir-ai/week08	1
agent-ir-ai/week08	2
agent-ir-ai/week08	8
agent-ir-ai/week08	10
agent-ir-ai/week08	11
agent-ir-ai/week09	4
agent-ir-ai/week10	3
agent-ir-ai/week11	2
agent-ir-ai/week11	3
agent-ir-ai/week11	4
agent-ir-ai/week11	10
agent-ir-ai/week12	1
agent-ir-ai/week12	5
agent-ir-ai/week12	6
agent-ir-ai/week12	9
agent-ir-ai/week12	10
agent-ir-ai/week13	6
agent-ir-ai/week13	8
agent-ir-ai/week13	11
agent-ir-ai/week14	2
agent-ir-ai/week14	3
agent-ir-ai/week14	4
agent-ir-ai/week14	5
agent-ir-ai/week14	6
agent-ir-ai/week14	7
agent-ir-ai/week14	8
agent-ir-ai/week15	2
agent-ir-ai/week15	3
agent-ir-ai/week15	11
agent-ir-adv-ai/week01	2
agent-ir-adv-ai/week01	3
agent-ir-adv-ai/week02	2
agent-ir-adv-ai/week03	7
agent-ir-adv-ai/week03	8
agent-ir-adv-ai/week04	5
agent-ir-adv-ai/week05	1
agent-ir-adv-ai/week05	2
agent-ir-adv-ai/week05	7
agent-ir-adv-ai/week06	12
agent-ir-adv-ai/week07	2
agent-ir-adv-ai/week07	10
agent-ir-adv-ai/week08	4
agent-ir-adv-ai/week08	5
agent-ir-adv-ai/week08	6
agent-ir-adv-ai/week08	10
agent-ir-adv-ai/week08	12
agent-ir-adv-ai/week09	5
agent-ir-adv-ai/week10	6
agent-ir-adv-ai/week10	12
agent-ir-adv-ai/week11	1
agent-ir-adv-ai/week11	2
agent-ir-adv-ai/week11	5
agent-ir-adv-ai/week11	7
agent-ir-adv-ai/week11	11
agent-ir-adv-ai/week12	5
agent-ir-adv-ai/week12	7
agent-ir-adv-ai/week14	5
agent-ir-adv-ai/week15	2
agent-ir-adv-ai/week15	6
agent-ir-adv-nonai/week15	2
agent-ir-adv-nonai/week09	2
agent-ir-nonai/week01	6
agent-ir-nonai/week01	2
attack-adv-nonai/week03	12
